releaseID,releaseFishID,forkLength,ReleaseFish.comments
303,5137,38,
303,5149,39,
303,5126,33,
303,5127,37,
303,5128,36,
303,5129,40,
303,5130,34,
303,5131,32,
303,5132,37,
303,5133,36,
303,5134,38,
303,5124,33,
303,5136,36,
303,5123,34,
303,5138,34,
303,5139,37,
303,5140,36,
303,5141,38,
303,5142,39,
303,5143,47,
303,5144,37,
303,5145,37,
303,5146,32,
303,5099,37,
303,5135,33,
303,5112,33,
303,5100,34,
303,5101,37,
303,5102,38,
303,5103,36,
303,5104,33,
303,5105,36,
303,5106,36,
303,5107,37,
303,5108,32,
303,5109,34,
303,5125,32,
303,5111,34,
303,5151,42,
303,5113,45,
303,5114,39,
303,5115,36,
303,5116,39,
303,5117,37,
303,5118,37,
303,5119,45,
303,5120,37,
303,5121,36,
303,5122,37,
303,5110,38,
303,5189,35,
303,5147,42,
303,5178,37,
303,5179,38,
303,5180,33,
303,5181,47,
303,5182,33,
303,5183,30,
303,5184,32,
303,5185,37,
303,5186,33,
303,5176,39,
303,5188,37,
303,5175,35,
303,5190,36,
303,5191,36,
303,5192,32,
303,5193,37,
303,5194,33,
303,5195,43,
303,5196,33,
303,5197,42,
303,5198,32,
303,4999,44,
303,5187,36,
303,5164,35,
303,5152,38,
303,5153,33,
303,5154,39,
303,5155,46,
303,5156,36,
303,5157,37,
303,5158,38,
303,5159,33,
303,5160,36,
303,5161,37,
303,5177,36,
303,5163,36,
303,5148,43,
303,5165,37,
303,5166,34,
303,5167,38,
303,5168,39,
303,5169,44,
303,5170,38,
303,5171,39,
303,5172,36,
303,5173,37,
303,5174,36,
303,5162,35,
303,5037,34,
303,5025,33,
303,5026,39,
303,5027,38,
303,5028,32,
303,5029,33,
303,5030,37,
303,5031,33,
303,5032,38,
303,5033,32,
303,5034,37,
303,5048,38,
303,5036,37,
303,5022,34,
303,5038,35,
303,5039,31,
303,5040,36,
303,5041,34,
303,5042,34,
303,5043,32,
303,5044,33,
303,5045,37,
303,5046,34,
303,5047,36,
303,5035,31,
303,5011,32,
303,5150,31,
303,5000,41,
303,5098,37,
303,5002,36,
303,5003,32,
303,5004,38,
303,5005,37,
303,5006,33,
303,5007,33,
303,5008,36,
303,5024,35,
303,5010,34,
303,5023,33,
303,5012,37,
303,5013,33,
303,5014,36,
303,5015,39,
303,5016,37,
303,5017,33,
303,5018,37,
303,5019,34,
303,5020,38,
303,5021,38,
303,5001,33,
303,5009,37,
303,5085,36,
303,5073,38,
303,5074,34,
303,5075,38,
303,5076,33,
303,5077,39,
303,5078,38,
303,5079,38,
303,5080,36,
303,5081,33,
303,5082,37,
303,5072,38,
303,5084,37,
303,5095,36,
303,5086,33,
303,5087,32,
303,5088,37,
303,5089,33,
303,5090,37,
303,5091,37,
303,5092,37,
303,5093,39,
303,5094,37,
303,5096,37,
303,5083,38,
303,5055,43,
303,5071,44,
303,5097,36,
303,5050,33,
303,5051,36,
303,5052,38,
303,5054,44,
303,5049,36,
303,5056,33,
303,5057,36,
303,5058,37,
303,5059,39,
303,5066,36,
303,5069,33,
303,5053,32,
303,5060,34,
303,5067,35,
303,5070,37,
303,5065,37,
303,5064,38,
303,5063,34,
303,5062,33,
303,5061,36,
303,5068,36,
304,5326,36,
304,5333,34,
304,5335,35,
304,5334,30,
304,5332,37,
304,5331,36,
304,5330,37,
304,5329,46,
304,5327,36,
304,5336,37,
304,5328,42,
304,5337,56,
304,5338,37,
304,5339,32,
304,5340,37,
304,5341,35,
304,5342,41,
304,5343,37,
304,5344,37,
304,5345,35,
304,5325,39,
304,5347,35,
304,5312,37,
304,5348,35,
304,5346,37,
304,5311,35,
304,5301,38,
304,5375,38,
304,5349,44,
304,5302,40,
304,5303,36,
304,5304,37,
304,5305,53,
304,5306,39,
304,5307,37,
304,5308,37,
304,5314,35,
304,5310,38,
304,5324,36,
304,5313,36,
304,5315,46,
304,5316,41,
304,5317,41,
304,5318,36,
304,5319,39,
304,5320,37,
304,5321,34,
304,5322,34,
304,5323,38,
304,5309,37,
304,5388,39,
304,5373,43,
304,5377,43,
304,5378,37,
304,5379,36,
304,5380,32,
304,5381,43,
304,5382,43,
304,5383,45,
304,5384,35,
304,5385,62,
304,5300,43,
304,5387,39,
304,5374,43,
304,5389,41,
304,5390,40,
304,5391,33,
304,5392,44,
304,5393,39,
304,5394,36,
304,5395,42,
304,5396,46,
304,5397,40,
304,5222,36,
304,5386,43,
304,5363,58,
304,5351,36,
304,5352,37,
304,5353,37,
304,5354,34,
304,5355,54,
304,5356,38,
304,5357,33,
304,5358,38,
304,5359,37,
304,5360,38,
304,5376,44,
304,5362,32,
304,5350,39,
304,5364,52,
304,5365,55,
304,5366,43,
304,5367,44,
304,5368,38,
304,5369,38,
304,5370,40,
304,5371,56,
304,5372,47,
304,5398,42,
304,5361,34,
304,5237,33,
304,5248,37,
304,5299,34,
304,5227,36,
304,5228,37,
304,5229,36,
304,5230,33,
304,5231,36,
304,5232,34,
304,5233,37,
304,5234,39,
304,5224,36,
304,5236,34,
304,5223,40,
304,5238,36,
304,5239,37,
304,5240,34,
304,5241,36,
304,5242,37,
304,5243,36,
304,5244,37,
304,5245,31,
304,5246,29,
304,5247,32,
304,5235,36,
304,5211,42,
304,5199,42,
304,5200,46,
304,5201,43,
304,5202,47,
304,5203,41,
304,5204,41,
304,5205,53,
304,5206,42,
304,5207,41,
304,5208,41,
304,5225,34,
304,5210,44,
304,5226,37,
304,5212,48,
304,5213,43,
304,5214,44,
304,5215,33,
304,5216,33,
304,5217,31,
304,5218,35,
304,5219,35,
304,5220,35,
304,5221,37,
304,5209,48,
304,5287,38,
304,5275,36,
304,5276,39,
304,5277,37,
304,5278,33,
304,5279,37,
304,5280,39,
304,5281,36,
304,5282,37,
304,5283,35,
304,5284,31,
304,5274,38,
304,5286,35,
304,5296,39,
304,5288,35,
304,5289,35,
304,5290,33,
304,5291,36,
304,5292,30,
304,5293,35,
304,5294,35,
304,5295,34,
304,5249,42,
304,5297,38,
304,5285,36,
304,5251,53,
304,5298,37,
304,5273,34,
304,5250,40,
304,5252,42,
304,5253,43,
304,5254,40,
304,5255,40,
304,5256,40,
304,5257,41,
304,5258,42,
304,5259,43,
304,5260,45,
304,5268,42,
304,5261,44,
304,5272,35,
304,5269,45,
304,5271,37,
304,5267,40,
304,5266,42,
304,5265,40,
304,5264,40,
304,5263,45,
304,5262,43,
304,5270,40,
305,5466,43,
305,5463,55,
305,5464,48,
305,5465,44,
305,5467,53,
305,5468,48,
305,5469,47,
305,5462,47,
305,5471,46,
305,5456,51,
305,5470,44,
305,5450,55,
305,5461,47,
305,5460,45,
305,5459,43,
305,5451,44,
305,5457,49,
305,5455,52,
305,5454,45,
305,5453,44,
305,5452,49,
305,5472,48,
305,5488,46,
305,5458,50,
305,5487,49,
305,5475,49,
305,5449,49,
305,5498,48,
305,5497,54,
305,5496,54,
305,5495,42,
305,5494,53,
305,5493,53,
305,5492,48,
305,5491,46,
305,5486,52,
305,5489,50,
305,5473,50,
305,5485,50,
305,5484,48,
305,5483,47,
305,5482,49,
305,5481,52,
305,5480,49,
305,5479,45,
305,5478,53,
305,5476,48,
305,5474,52,
305,5490,52,
305,5411,49,
305,5399,47,
305,5421,50,
305,5448,50,
305,5420,48,
305,5419,49,
305,5418,55,
305,5417,50,
305,5416,51,
305,5415,53,
305,5414,52,
305,5422,50,
305,5412,46,
305,5401,52,
305,5410,47,
305,5409,54,
305,5408,54,
305,5407,53,
305,5406,48,
305,5405,50,
305,5404,51,
305,5403,53,
305,5402,52,
305,5400,42,
305,5477,55,
305,5413,47,
305,5440,52,
305,5447,50,
305,5445,48,
305,5444,50,
305,5443,42,
305,5423,52,
305,5441,51,
305,5446,45,
305,5439,45,
305,5438,51,
305,5437,50,
305,5436,45,
305,5427,51,
305,5442,49,
305,5435,45,
305,5426,53,
305,5424,52,
305,5428,52,
305,5429,54,
305,5430,45,
305,5431,49,
305,5432,50,
305,5433,52,
305,5434,54,
305,5425,53,
306,5566,48,
306,5562,42,
306,5563,45,
306,5564,45,
306,5565,48,
306,5567,46,
306,5568,44,
306,5569,48,
306,5570,48,
306,5572,48,
306,5571,47,
306,5561,46,
306,5560,46,
306,5559,44,
306,5558,45,
306,5557,44,
306,5556,48,
306,5555,44,
306,5554,46,
306,5553,45,
306,5552,47,
306,5550,47,
306,5587,45,
306,5551,49,
306,5586,48,
306,5573,47,
306,5549,42,
306,5597,48,
306,5596,40,
306,5595,45,
306,5594,44,
306,5593,49,
306,5592,45,
306,5591,47,
306,5590,49,
306,5585,50,
306,5588,48,
306,5574,50,
306,5598,45,
306,5584,42,
306,5583,43,
306,5582,41,
306,5581,40,
306,5580,44,
306,5579,43,
306,5578,42,
306,5577,47,
306,5576,47,
306,5589,46,
306,5509,50,
306,5521,47,
306,5520,45,
306,5519,48,
306,5518,46,
306,5517,47,
306,5516,48,
306,5515,47,
306,5514,45,
306,5513,49,
306,5512,48,
306,5522,49,
306,5510,42,
306,5500,48,
306,5508,44,
306,5507,43,
306,5506,48,
306,5505,45,
306,5504,39,
306,5503,46,
306,5502,44,
306,5501,47,
306,5499,42,
306,5548,50,
306,5575,49,
306,5511,46,
306,5538,45,
306,5546,45,
306,5547,47,
306,5544,51,
306,5543,47,
306,5542,44,
306,5541,46,
306,5523,47,
306,5539,47,
306,5545,47,
306,5537,49,
306,5536,46,
306,5535,47,
306,5527,47,
306,5540,49,
306,5534,50,
306,5526,46,
306,5524,45,
306,5528,51,
306,5529,48,
306,5530,45,
306,5531,47,
306,5532,48,
306,5533,44,
306,5525,44,
307,5667,56,
307,5664,61,
307,5665,53,
307,5666,57,
307,5668,54,
307,5669,56,
307,5670,58,
307,5671,62,
307,5672,61,
307,5673,58,
307,5663,53,
307,5662,52,
307,5661,54,
307,5660,63,
307,5659,54,
307,5658,53,
307,5657,56,
307,5656,54,
307,5655,61,
307,5654,52,
307,5652,58,
307,5686,57,
307,5651,57,
307,5653,54,
307,5687,59,
307,5698,54,
307,5623,58,
307,5650,48,
307,5696,52,
307,5695,56,
307,5694,57,
307,5693,54,
307,5692,56,
307,5691,58,
307,5690,57,
307,5684,58,
307,5688,56,
307,5674,57,
307,5685,53,
307,5697,54,
307,5683,64,
307,5682,57,
307,5681,56,
307,5680,54,
307,5679,61,
307,5678,53,
307,5677,55,
307,5676,57,
307,5675,52,
307,5689,58,
307,5609,53,
307,5621,57,
307,5625,61,
307,5619,58,
307,5618,53,
307,5617,54,
307,5616,53,
307,5615,52,
307,5614,54,
307,5613,56,
307,5612,54,
307,5649,53,
307,5610,54,
307,5622,57,
307,5608,57,
307,5607,58,
307,5606,51,
307,5605,58,
307,5604,57,
307,5603,57,
307,5602,56,
307,5601,57,
307,5600,58,
307,5599,53,
307,5611,52,
307,5637,54,
307,5648,47,
307,5647,54,
307,5646,56,
307,5645,58,
307,5644,57,
307,5643,64,
307,5642,60,
307,5641,56,
307,5640,57,
307,5620,57,
307,5638,57,
307,5624,48,
307,5636,57,
307,5635,56,
307,5634,54,
307,5633,53,
307,5632,54,
307,5631,57,
307,5630,58,
307,5629,56,
307,5628,47,
307,5627,43,
307,5626,60,
307,5639,52,
308,5699,73,
308,5702,76,
308,5701,80,
308,5700,82,
309,5763,86,
309,5775,81,
309,5774,96,
309,5773,90,
309,5772,80,
309,5771,84,
309,5770,84,
309,5769,89,
309,5768,88,
309,5767,93,
309,5766,88,
309,5777,87,
309,5764,79,
309,5781,86,
309,5762,87,
309,5761,83,
309,5760,72,
309,5759,85,
309,5758,91,
309,5757,95,
309,5756,86,
309,5755,78,
309,5754,90,
309,5765,91,
309,5790,88,
309,5802,82,
309,5801,83,
309,5800,88,
309,5799,86,
309,5798,77,
309,5797,88,
309,5796,84,
309,5795,79,
309,5794,83,
309,5793,80,
309,5779,83,
309,5791,87,
309,5753,87,
309,5789,81,
309,5788,84,
309,5787,92,
309,5786,88,
309,5785,85,
309,5784,90,
309,5783,81,
309,5782,88,
309,5776,77,
309,5780,74,
309,5792,81,
309,5713,89,
309,5726,88,
309,5725,74,
309,5724,90,
309,5723,90,
309,5722,90,
309,5721,97,
309,5720,90,
309,5719,85,
309,5718,90,
309,5717,97,
309,5716,89,
309,5727,92,
309,5714,91,
309,5705,89,
309,5712,78,
309,5711,87,
309,5710,96,
309,5709,77,
309,5708,93,
309,5707,90,
309,5706,85,
309,5752,80,
309,5704,80,
309,5778,84,
309,5703,95,
309,5715,92,
309,5749,90,
309,5751,87,
309,5750,97,
309,5748,88,
309,5747,91,
309,5746,87,
309,5745,85,
309,5744,85,
309,5743,66,
309,5742,89,
309,5741,91,
309,5740,85,
309,5739,93,
309,5731,90,
309,5738,87,
309,5730,93,
309,5728,93,
309,5732,76,
309,5733,90,
309,5734,85,
309,5735,91,
309,5736,78,
309,5737,82,
309,5729,89,
310,5872,41,
310,5868,43,
310,5869,44,
310,5870,36,
310,5871,49,
310,5873,40,
310,5874,44,
310,5875,43,
310,5867,44,
310,5877,41,
310,5861,45,
310,5876,39,
310,5866,40,
310,5865,43,
310,5864,43,
310,5856,44,
310,5862,40,
310,5860,44,
310,5859,45,
310,5858,43,
310,5857,47,
310,5902,44,
310,5855,38,
310,5889,44,
310,5863,40,
310,5854,44,
310,5826,44,
310,5900,44,
310,5899,42,
310,5898,46,
310,5897,43,
310,5896,44,
310,5895,46,
310,5894,43,
310,5893,45,
310,5892,44,
310,5887,47,
310,5890,47,
310,5878,43,
310,5888,43,
310,5901,42,
310,5886,46,
310,5885,44,
310,5884,46,
310,5883,40,
310,5882,47,
310,5881,42,
310,5880,45,
310,5879,44,
310,5891,43,
310,5811,42,
310,5825,46,
310,5824,41,
310,5823,47,
310,5822,43,
310,5821,42,
310,5820,44,
310,5819,43,
310,5818,45,
310,5817,43,
310,5816,44,
310,5827,44,
310,5812,39,
310,5815,46,
310,5810,43,
310,5809,43,
310,5808,41,
310,5807,45,
310,5806,36,
310,5805,41,
310,5804,42,
310,5803,44,
310,5853,43,
310,5828,44,
310,5814,44,
310,5851,44,
310,5813,43,
310,5852,43,
310,5829,39,
310,5850,44,
310,5849,45,
310,5848,43,
310,5847,36,
310,5846,36,
310,5845,46,
310,5844,45,
310,5843,43,
310,5842,45,
310,5841,46,
310,5832,45,
310,5831,44,
310,5833,42,
310,5834,43,
310,5835,44,
310,5836,40,
310,5838,48,
310,5839,49,
310,5840,37,
310,5837,44,
310,5830,49,
311,5976,57,
311,5968,54,
311,5969,57,
311,5970,57,
311,5971,53,
311,5972,58,
311,5973,58,
311,5975,54,
311,5967,57,
311,5960,52,
311,5977,60,
311,5974,58,
311,5966,61,
311,5965,61,
311,5964,50,
311,5963,52,
311,5955,55,
311,5961,53,
311,5978,44,
311,5959,52,
311,5958,54,
311,5957,55,
311,5956,54,
311,5954,46,
311,5962,55,
311,5990,58,
311,5918,48,
311,6001,65,
311,6000,52,
311,5999,56,
311,5998,63,
311,5997,57,
311,5996,47,
311,5995,59,
311,5994,61,
311,5993,57,
311,6002,59,
311,5991,61,
311,5979,47,
311,5989,58,
311,5988,60,
311,5987,51,
311,5986,64,
311,5985,61,
311,5984,54,
311,5983,54,
311,5982,52,
311,5981,50,
311,5980,60,
311,5992,58,
311,5914,56,
311,5926,57,
311,5925,51,
311,5924,56,
311,5923,53,
311,5922,57,
311,5921,59,
311,5903,47,
311,5919,57,
311,5920,55,
311,5917,51,
311,5927,63,
311,5915,48,
311,5904,58,
311,5913,54,
311,5912,56,
311,5911,57,
311,5910,51,
311,5909,56,
311,5908,61,
311,5907,62,
311,5906,56,
311,5905,47,
311,5953,55,
311,5916,61,
311,5945,56,
311,5951,57,
311,5950,48,
311,5949,61,
311,5948,54,
311,5928,57,
311,5946,53,
311,5952,57,
311,5944,62,
311,5943,59,
311,5942,57,
311,5941,48,
311,5932,58,
311,5947,52,
311,5940,52,
311,5931,52,
311,5929,51,
311,5933,61,
311,5934,51,
311,5935,61,
311,5936,58,
311,5937,54,
311,5938,52,
311,5939,49,
311,5930,54,
312,6070,60,
312,6066,70,
312,6067,69,
312,6068,58,
312,6069,57,
312,6071,66,
312,6072,57,
312,6073,59,
312,6074,58,
312,6075,68,
312,6077,49,
312,6076,64,
312,6065,64,
312,6064,52,
312,6063,67,
312,6062,66,
312,6061,63,
312,6060,59,
312,6059,63,
312,6058,69,
312,6057,63,
312,6078,66,
312,6055,62,
312,6092,60,
312,6056,66,
312,6102,58,
312,6051,68,
312,6054,65,
312,6101,65,
312,6100,63,
312,6099,58,
312,6098,64,
312,6097,57,
312,6096,70,
312,6095,61,
312,6094,68,
312,6090,63,
312,6091,68,
312,6079,68,
312,6089,66,
312,6088,55,
312,6087,68,
312,6086,53,
312,6085,62,
312,6084,61,
312,6083,57,
312,6082,66,
312,6081,64,
312,6080,60,
312,6093,66,
312,6014,62,
312,6026,71,
312,6025,64,
312,6024,62,
312,6023,72,
312,6022,60,
312,6021,60,
312,6020,68,
312,6019,58,
312,6018,61,
312,6017,59,
312,6027,64,
312,6015,60,
312,6005,65,
312,6013,64,
312,6012,67,
312,6011,60,
312,6010,64,
312,6009,63,
312,6008,59,
312,6007,60,
312,6006,58,
312,6004,69,
312,6053,64,
312,6016,66,
312,6044,67,
312,6003,66,
312,6050,61,
312,6049,60,
312,6048,57,
312,6047,62,
312,6028,65,
312,6045,71,
312,6052,53,
312,6043,74,
312,6042,54,
312,6041,65,
312,6033,56,
312,6029,63,
312,6046,63,
312,6040,64,
312,6032,62,
312,6030,67,
312,6034,67,
312,6035,60,
312,6036,57,
312,6037,60,
312,6038,63,
312,6039,56,
312,6031,65,
313,6169,74,
313,6166,68,
313,6167,70,
313,6168,76,
313,6170,71,
313,6171,78,
313,6172,69,
313,6173,63,
313,6175,72,
313,6174,72,
313,6165,71,
313,6164,69,
313,6163,71,
313,6162,74,
313,6161,69,
313,6160,64,
313,6159,77,
313,6158,72,
313,6157,83,
313,6156,71,
313,6176,76,
313,6154,72,
313,6192,65,
313,6155,69,
313,6191,76,
313,6153,71,
313,6177,77,
313,6202,73,
313,6201,70,
313,6200,74,
313,6199,66,
313,6198,57,
313,6197,67,
313,6196,77,
313,6195,75,
313,6190,70,
313,6193,61,
313,6178,72,
313,6189,73,
313,6188,78,
313,6187,77,
313,6186,77,
313,6185,67,
313,6184,73,
313,6183,70,
313,6182,79,
313,6181,67,
313,6180,64,
313,6194,66,
313,6114,70,
313,6126,74,
313,6125,75,
313,6124,68,
313,6123,76,
313,6122,81,
313,6121,73,
313,6120,64,
313,6119,75,
313,6118,74,
313,6117,74,
313,6127,79,
313,6115,70,
313,6105,80,
313,6113,67,
313,6112,76,
313,6111,63,
313,6110,70,
313,6109,75,
313,6108,78,
313,6107,75,
313,6106,76,
313,6104,75,
313,6179,70,
313,6152,65,
313,6116,65,
313,6142,81,
313,6150,80,
313,6151,76,
313,6148,72,
313,6147,78,
313,6146,79,
313,6145,69,
313,6103,75,
313,6143,75,
313,6149,70,
313,6141,70,
313,6140,76,
313,6139,75,
313,6131,61,
313,6144,62,
313,6138,71,
313,6130,68,
313,6128,78,
313,6132,80,
313,6133,78,
313,6134,70,
313,6135,71,
313,6136,70,
313,6137,64,
313,6129,68,
314,6270,79,
314,6267,74,
314,6268,85,
314,6269,86,
314,6271,77,
314,6272,88,
314,6273,82,
314,6274,84,
314,6275,77,
314,6277,80,
314,6266,87,
314,6265,86,
314,6264,80,
314,6263,73,
314,6262,80,
314,6261,84,
314,6260,90,
314,6259,90,
314,6258,84,
314,6257,76,
